STOCKNAME,MC,CPER,CPBR,PER,PBR,ROE,P1,P5,P20,P60,F1,F5,F20,F60,I1,I5,I20,I60
NAVER,234.0,38.16,4.43,33.32,3.87,11.61,0.01068,0.00709,0.17355,0.19328,-0.00021,0,0.00985,0.0118,0.00129,0.00365,0.00557,0.00605
카카오,107.3,166.67,2.08,140.24,1.67,1.19,0.01581,-0.01908,-0.03745,0.01581,-0.00047,0.00291,0.01615,0.0179,0.0015,0.00095,-0.00087,0.03162
NICE평가정보,9.2,23.45,4.64,19.72,3.9,19.78,-0.03514,0.00667,-0.06502,0.01342,0.00327,0.00825,0.018,0.01348,-0.00006,-0.00173,-0.00954,-0.01629
NICE,8.1,13.17,1.24,12.3,1.16,9.4,-0.01613,-0.00698,-0.01157,-0.03829,-0.00013,0.00057,0.0036,0.00115,0.00032,0.00113,0.0001,0.00176
아프리카TV,6.7,28.10,7.00,26.64,6.6,24.78,-0.03333,-0.03172,-0.06602,-0.14328,0.00171,0.0159,0.01674,0.02089,-0.00423,-0.01987,-0.01513,-0.02068
카페24,6.0,-1.00,5.37,-1,9.19,-27.28,-0.00158,0.01939,0.01939,-0.33157,0.00219,0.0185,0.05566,-0.1455,-0.00038,-0.00332,-0.0264,-0.00265
NHN한국사이버결제,4.1,23.74,3.51,16.58,2.43,14.67,0.00562,0.01705,-0.13317,0.32593,0.00186,-0.00862,-0.01406,0.03632,-0.00095,0.01298,0.04054,0.18071
아이마켓코리아,4.1,28.36,1.13,23.9,0.95,3.98,-0.01724,-0.02979,-0.0339,0.12315,0.00024,0.00096,0.00279,0.01078,0.00123,0.00168,0.00372,0.05199
KG이니시스,3.6,9.92,1.64,10.19,1.69,16.58,0.01581,0.04898,-0.17628,-0.1014,-0.00194,-0.01206,0.00034,-0.01806,0.00188,0.0109,-0.02061,0.05636
한국정보통신,3.4,14.91,1.79,15.47,1.86,12.02,-0.00341,-0.0135,-0.01127,-0.0135,0.00022,0.00019,0.00482,0.01474,0.00125,0.00505,0.00723,0.00324
웹케시,3.1,33.37,5.83,-1,-1,15.71,-0.0011,-0.00768,-0.1682,-0.26542,0.00024,-0.00275,0.00772,-0.0002,0.00348,0.00929,0.01045,0.02251
나이스정보통신,3.0,10.72,1.46,7.65,1.04,13.59,0.01342,0.00166,0.23265,0.41784,0.00435,0.00861,0.00446,0.01031,-0.00293,0.0006,0.03053,0.03888
사람인에이치알,2.7,14.19,3.03,12.69,2.71,21.36,0.0064,0.01071,-0.05788,0.02832,0.00074,0.00285,0.00889,0.02565,-0.00115,-0.0008,-0.00077,-0.01303
한국전자금융,2.6,13.46,1.67,17.7,2.2,12.43,-0.04574,-0.09409,-0.10702,-0.21689,-0.00067,0.00607,0.03062,0.04669,-0.00145,-0.00537,-0.00894,-0.03055
코나아이,2.5,-1.00,2.66,-1,1.8,-40.74,-0.00308,-0.06087,-0.18797,0.41485,0.00214,0.00166,0.01168,0.05347,0.0001,-0.00067,-0.02146,-0.02699
KTH,2.1,-1.00,1.01,-1,0.82,-0.36,0.09738,0.29503,0.21451,0.28368,-0.00012,-0.00011,-0.00049,-0.002,-0.00797,-0.00799,-0.00799,-0.00799
이크레더블,2.1,17.12,5.10,18.03,5.37,29.78,-0.0056,-0.00281,-0.03005,-0.06579,0.00065,0.00185,0.00032,-0.00607,0,0,-0.00268,-0.00364
알서포트,1.9,27.52,3.36,16.69,2.04,12.24,0.0275,-0.05459,-0.06332,0.55022,0.00669,0.00914,0.01724,0.0226,0.00125,0.01169,0.04799,0.1055
아모텍,1.8,27.80,0.88,31.61,1,3.17,-0.00268,-0.03377,-0.16216,-0.09268,-0.00031,-0.00424,-0.0079,-0.01227,0.00038,0.00105,-0.01239,0.02769
미스터블루,1.7,50.64,5.38,19.08,2.02,10.57,-0.03903,0.21429,0.48595,1.58696,-0.00056,-0.01881,-0.01522,-0.01846,0,-0.00088,0.00382,0.00047
KG모빌리언스,1.7,14.08,0.81,16.82,0.97,5.75,-0.01695,-0.03333,-0.15328,-0.18654,-0.0001,-0.00044,-0.00361,0.00972,0.00044,0.00091,-0.0008,-0.01538
다날,1.7,9.91,0.89,11.52,1.04,9,-0.00708,-0.07119,-0.22191,-0.10383,0.00072,0.00265,-0.00967,-0.02364,0.00001,-0.00165,-0.02061,-0.01759
비즈니스온,1.7,30.52,4.83,22.86,3.62,15.83,0.02035,0.00286,-0.04878,0.38189,-0.00111,0.00106,0.01125,-0.0499,0.00345,0.00303,-0.0095,0.03899
에스넷,1.4,16.91,2.02,9.33,1.11,11.92,0.01681,-0.05257,0.02048,0.15395,0.00622,0.00962,0.02246,0.01166,0.00151,0.0015,0.04179,-0.02511
갤럭시아컴즈,1.2,-1.00,-1.00,-1,-1,-1,-0.04082,-0.07424,-0.20131,-0.17432,0.00269,0.003,0.00264,0.00704,0,0,0,0.00003
가비아,1.1,14.06,1.73,14.07,1.73,12.33,0.00731,-0.00241,-0.07079,-0.08111,0.00016,-0.00248,-0.00208,-0.01356,0,0.00031,0.00096,-0.00608
한국정보인증,1.1,12.65,1.31,16,1.67,10.41,-0.02726,-0.07629,-0.10554,-0.18313,-0.0001,-0.0015,-0.00329,-0.00484,0,0,0,-0.00022
라온시큐어,0.9,30.90,4.67,32.3,4.9,15.17,0.02421,-0.05336,-0.18879,-0.21429,0.00912,0.01393,0.02985,0.02071,0,-0.00709,-0.00714,-0.00692
디지틀조선,0.9,21.23,1.24,15.74,0.92,5.84,0.01468,-0.03586,-0.17406,0.23785,0.00549,0.01664,0.04615,0.02134,0,0.00049,-0.00162,0.00513
이지웰페어,0.9,43.95,2.44,42.94,2.41,5.61,-0.00123,-0.0193,-0.05903,-0.12581,0.00017,0.00091,-0.00109,0.0091,0.00095,0.00102,0.00218,-0.00328
케이사인,0.9,-1.00,1.68,-1,1.83,-1.16,0.02335,-0.01866,-0.15974,-0.21257,0.00497,0.00802,0.00976,0.01752,0,0,-0.00085,-0.00087
투비소프트,0.8,-1.00,1.30,-1,1.57,-44.1,-0.05223,-0.12976,-0.21401,-0.25212,0.0014,-0.00071,-0.01031,-0.00334,0,0.00078,0.00025,0.00025
지어소프트,0.8,64.66,8.29,67.71,8.33,12.3,-0.01215,0.01607,-0.2248,-0.30694,0.00085,0.00407,0.02862,0.01329,-0.00139,0.00053,-0.00241,0.09215
인포바인,0.7,6.95,0.83,8.1,0.97,11.98,0.00733,0,-0.07207,-0.1234,0.00004,0.00022,-0.0004,-0.01342,0,0.00048,-0.00241,0.00203
이상네트웍스,0.7,13.42,0.81,14.45,0.87,6.05,-0.00618,-0.00618,-0.00985,-0.09865,-0.00002,-0.00033,-0.00081,-0.00074,0,0,0.00142,0.00674
필링크,0.7,-1.00,0.61,-1,0.97,-19.62,-0.0303,-0.02609,-0.32326,-0.39295,0.00198,0.01503,0.01447,0.03012,0,0,0.0006,0.00055
한국전자인증,0.7,25.95,2.09,36.77,2.97,8.07,-0.02579,-0.04895,-0.22902,-0.2351,0.00029,0.00303,0.00319,0.01597,0,0,-0.00269,0
크루셜텍,0.6,-1.00,0.72,-1,0.81,-52.8,-0.03316,-0.09328,-0.14313,-0.17818,0.0004,-0.00324,-0.01396,-0.01124,0,0,0,-0.00106
유비벨록스,0.5,16.02,0.70,16.65,0.72,4.35,-0.01212,-0.0791,-0.16943,0.04153,-0.00008,0.00003,-0.00788,0.00022,0,0,-0.00012,-0.00114
인포뱅크,0.5,18.58,1.00,23.93,1.29,5.41,-0.01129,-0.06412,-0.19129,-0.27197,-0.00029,0.00084,-0.00819,-0.00467,0,0,-0.00087,-0.00291
유엔젤,0.5,-1.00,1.28,-1,1.4,-5.19,0,0.00271,-0.12322,-0.17686,0.00014,0.00509,0.00419,-0.00762,0,0.00001,-0.00013,0.00011
옴니텔,0.4,216.00,1.14,-1,1.52,-1.84,-0.03139,-0.08475,-0.24739,-0.11837,0.00073,0.00167,-0.00464,-0.01084,0,0,0,0
플랜티넷,0.4,28.39,0.63,33.48,0.74,2.22,0.02181,-0.04192,-0.20593,-0.06487,0.00224,0.00951,0.00482,-0.0081,0,0,0.00027,-0.00334
수산아이앤티,0.4,15.83,0.59,16.43,0.61,3.71,-0.01099,-0.03522,-0.06667,-0.10765,-0.00009,-0.00035,-0.00115,0.00228,0,0,-0.00025,-0.00232
솔루에타,0.4,-1.00,0.63,-1,0.66,-19.52,0.01695,-0.05579,-0.20673,-0.39338,0.00297,0.01022,-0.0178,0.00784,0,-0.00001,-0.04424,-0.05852
이루온,0.3,36.29,1.05,37.59,1.3,3.45,-0.00781,-0.04151,-0.20625,-0.28652,0.00032,0.00688,-0.00241,-0.0057,0,0,0.00008,-0.00131
